Repository,CommitID,Message,Date
Todo-List-manager,fa680b073d2402c1488e9690afc7ebbab2abdaf0,Create requirements.txt,2025-02-07 04:39:52+00:00
Todo-List-manager,beeff5d2f9632439211682356c92f93589fa49f6,add points to readme file,2025-02-07 04:32:49+00:00
Todo-List-manager,43fb03350a0cd5754a1700469a5fd9b10a7c5d60,Update README.md to include date features,2025-02-07 04:31:26+00:00
Todo-List-manager,3a0daad6a2513146d4ab934b47688b341a11e301,adding files to handle date based task management,2025-02-07 04:29:01+00:00
Todo-List-manager,e63303e3f46812e832c89e8586759c2576fe0c27,adding todo manager code with date features,2025-02-07 04:26:50+00:00
Todo-List-manager,9a8460742abfba5efb48a4d51d3756615d7d8e95,adding sample output images,2025-02-07 04:26:21+00:00
Todo-List-manager,73839554d06f2f6fb2f671996b711650b0984173,Create README.md in output folder,2025-02-07 04:25:42+00:00
Todo-List-manager,e4104fac00d471ef599f118da38cc0b8e82712ea,adding existing code files,2025-02-07 04:17:55+00:00
Todo-List-manager,55ad924318f8abf541f9c4b512c9e952cea8cdee,Update README.md,2025-02-07 04:04:01+00:00
Todo-List-manager,9b97a2c8af7585abb4e31dede89e88cb55dc70e9,Initial commit,2025-02-07 03:53:52+00:00
Quarterly-Analysis-of-Sales-in-Top-500-Companies,cdb8f027b472eb78ccffd32e634e6241a9444ce9,adding existing files,2025-02-06 16:57:12+00:00
Quarterly-Analysis-of-Sales-in-Top-500-Companies,f87a1528e38178d26d7cdfab3411b1eeac6266b5,Initial commit,2025-02-06 16:54:53+00:00
Iris-Data-Classification-Analysis-using-SPSS,037635088af5a497557430f248b0d6ce8b46d316,Rename isis_shap_model.ipynb to iris_shap_model.ipynb,2025-02-04 17:17:07+00:00
Iris-Data-Classification-Analysis-using-SPSS,ed4a2dc5e54dec70938dc9066889a8a3a8af2773,add shap model to explain random forest,2025-02-04 16:44:41+00:00
Iris-Data-Classification-Analysis-using-SPSS,e3a551c367fda526f9bd0d3e448491f4cfc7cf2d,Create models folder,2025-02-04 16:43:49+00:00
Sentiment-Analysis-for-Hate-Speech-Detection,b186d294d174c1e37f5a46b13ada456c07979e5e,Update README.md with solution details,2025-01-22 00:59:22+00:00
Sentiment-Analysis-for-Hate-Speech-Detection,a0b481618243694aed4b6c009be2383f73d8351d,adding solution file for practice problem,2025-01-22 00:57:17+00:00
Sentiment-Analysis-for-Hate-Speech-Detection,754e07ba1f5758025baf0813a13bef29614f79d5,adding data .csv files,2025-01-22 00:53:05+00:00
Sentiment-Analysis-for-Hate-Speech-Detection,b238ddee83fd6ce0cfe4a8305cfaf8de19cd6922,Initial commit,2025-01-22 00:52:24+00:00
Weather-Data-Pipeline,d6814c2c1b0a5bc9986851498ce47053fb95f043,Create README.md,2025-01-15 14:13:29+00:00
Diabetes-Prediction,eeb2493ef5341c47b5963e33b96fa5e8cf55fe4c,Update links in README.md,2025-01-14 22:36:31+00:00
Diabetes-Prediction,638f334d66f0f0156ddadfb05c82c39c514d22e6,remove additional files,2025-01-14 22:34:32+00:00
Diabetes-Prediction,3d8e0ee73ccc5df2ebdb72a4f13d0b85ef2df88c,removing additional file diabetes_model.sav,2025-01-14 22:33:51+00:00
Diabetes-Prediction,2e02da35ae3e702ed891592274575d4213f152b2,adding model and requirements files,2025-01-14 22:33:16+00:00
Diabetes-Prediction,19fddda13d6d43e5fb612a6c54b465d0b70ba58c,Update and rename diabetes.csv to Prediction on Kaggle Dataset/diabetes.csv,2025-01-14 22:32:28+00:00
Diabetes-Prediction,ef4d7d021d623c22a0ebacc7a93e283dc4afb563,Delete diabetes_data.csv,2025-01-14 22:31:58+00:00
Diabetes-Prediction,0434f90b92e39234e2a9ea6084b3d53ef111e9d5,adding data,2025-01-14 22:31:17+00:00
Diabetes-Prediction,80afd124c5d6ddc112012e716150e41689a20b31,Delete Prediction on Mendeley data directory,2025-01-14 22:30:56+00:00
Diabetes-Prediction,92e91d702477070b4574c996d76a8cc943538d6e,Rename Diabetes_model.ipynb to Prediction on Mendeley Data/Diabetes_model.ipynb,2025-01-14 22:30:25+00:00
Diabetes-Prediction,dee704f3a6f49f65fc0acedd86748895921d331f,Rename DiabetesPrediction.ipynb to Prediction on Mendeley data/Diabetes Prediction.ipynb,2025-01-14 22:29:48+00:00
Diabetes-Prediction,585c40f4c3c4cca8475f176fbb0336e7832b8c02,add code files,2025-01-14 22:28:45+00:00
Stock-Market-Prediction-app,b1bf138482481672eb71c70e437f59d056155177,Update README.md,2025-01-14 11:26:35+00:00
JeninaAngelin,d3bd5e4fd36556e71f31982ef03ad8ae2788a016,Update README.md,2025-01-14 11:22:25+00:00
JeninaAngelin,4d0af839f44c2aa646c7e0bccc0c9ef9cb52ebce,Update README.md sample,2025-01-14 11:18:38+00:00
Predicting-ODI-World-Cup-2023-Champions,c73d11b77770fbdbe7715656ff69ba5a4aca54b6,Update README.md with approach,2025-01-13 17:56:01+00:00
Predicting-ODI-World-Cup-2023-Champions,8ee20f1550ac186eeb1529cfd98996236b1311ec,Update README.md,2025-01-13 17:51:44+00:00
Predicting-ODI-World-Cup-2023-Champions,059fbfa7118d26832702975e9fa092636f3a3220,Update README.md,2025-01-13 17:51:28+00:00
Predicting-ODI-World-Cup-2023-Champions,b141b4cf2d5de2f86cccab86ec63b54cb0680e25,Update challenge name in readme file,2025-01-13 17:50:17+00:00
Predicting-ODI-World-Cup-2023-Champions,9a9d19d9cdfd592cfb36d21c1e6473de053d1215,Append README.md with results,2025-01-13 17:45:33+00:00
Weather-Data-Pipeline,2f1aa3843841b835ecf7f53f35e5f95f2904eba8,adding code files,2025-01-09 18:54:32+00:00
Weather-Data-Pipeline,1a6c28d43d99d57ab0fdfceb02802d70f375510a,remove notebooks directory,2025-01-09 18:53:02+00:00
Weather-Data-Pipeline,2c4cefd8008a3ddbad1052503df2a37d7781d444,move code_explanation.txt to notebooks/code_explanation.txt,2025-01-09 17:35:10+00:00
Weather-Data-Pipeline,26cadd016f865ed6dc7ae26cd68d2290abea02e3,Create code_explanation.txt,2025-01-09 17:34:36+00:00
Weather-Data-Pipeline,ac389853f4dc083f9966336d0de43684e557735e,adding project files,2025-01-09 17:32:22+00:00
Advent-of-Code-2024,ee0714e62d1b28ddf1481b84d6a9fb8cf4a53944,adding data for day 6,2024-12-23 18:01:16+00:00
Advent-of-Code-2024,2a7b82b84658a0456a185641d90839bfcb029560,add code and data missing for Day 2,2024-12-23 18:00:00+00:00
Advent-of-Code-2024,4fa8350f34395a8b26fc1f7718b099e6b4c90454,add code and data missing for Day 2,2024-12-23 17:59:29+00:00
Advent-of-Code-2024,00c5de733c5c4bef05b8fa5a6a90f2c15a1b971e,adding code files in Day 6,2024-12-21 17:01:45+00:00
Advent-of-Code-2024,04003e02116953fa3b16dc7a6bce2e35a253ad2b,add data for Day 5,2024-12-20 15:45:25+00:00
Advent-of-Code-2024,0e4d4eab91203d111d49e708411af181a75dd91f,add data for day 4,2024-12-19 15:37:39+00:00
Automated-EMI-Reminder-System,59c4ec9afb0e57f216e134f3e9e0bb8cfb9870cc,add presentation to repo,2024-12-16 03:34:44+00:00
Advent-of-Code-2024,09ce6f141ae3ff0efc876b14f05b10eab756c893,Create Day 16 folder,2024-12-16 03:32:44+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,83cacb4d1e0e79f1d44efa559b39b8c3ca8f38fb,Update results table in README.md,2024-12-16 03:23:08+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,e465f624a1cbe67b6be9b0cef32b8d9808168647,add tools in README.md,2024-12-16 03:20:10+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,11f04ea839f4dee49f00e945f4bf52aeafa3435a,add details to project overview,2024-12-16 03:13:08+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,969360316ebee35783b49018e41450dea9bdf3ca,Update title in markdown,2024-12-16 03:07:48+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,acb7fe74b6558dadf10f445d9c81d7968a84f68e,Add project details to README.md,2024-12-16 03:05:42+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,399fe09491c0a7ca16341daf6893ec5aab53d655,Change path to Resources/Presentation.pdf,2024-12-16 03:01:40+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,6e43148a6c79a90b56ff90c1e9d03ed491f90e95,adding presentation slides,2024-12-16 03:00:39+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,afc1438b0ab65529a89f799c9f9cba564f248cd3,adding and merging files,2024-12-16 02:56:23+00:00
JeninaAngelin,e52c0d9287486ab771cfdc1161bc0f83dead447c,Update github profile,2024-12-15 18:00:53+00:00
Advent-of-Code-2024,aa110c85fb99704eb73770b58d450dd6ef3dd7e7,Create Day 12 folder,2024-12-12 17:45:17+00:00
Advent-of-Code-2024,c2efa56fa42af4324dee5ba263d0ae64df636c3e,Create Day 7 folder,2024-12-11 15:58:15+00:00
Advent-of-Code-2024,1e29c2d27ceaacb8b1616240b68bb24c13319b05,adding code files and data,2024-12-10 16:13:02+00:00
Advent-of-Code-2024,090b3d3cf5036fc974029edfde92576f6a44bc7a,Create Day 6 folder,2024-12-09 16:09:59+00:00
Advent-of-Code-2024,a2c53faada178849e445506b3fb72aae157fba39,Create Day 5 folder,2024-12-07 13:14:48+00:00
Advent-of-Code-2024,455343030a340b9840be323e029dca4e0db8b380,adding code files for day 4,2024-12-06 15:56:53+00:00
Advent-of-Code-2024,f9a76f3ceac6bd0d4e4a25c6e23344c07bf790a6,Create README.md for Day 4,2024-12-05 16:44:41+00:00
Advent-of-Code-2024,697df39d5483aaafd6cf77bd4dd0ac5a5beb375a,adding data and code files,2024-12-04 15:58:25+00:00
Advent-of-Code-2024,b9250d81ee9c8d369730ae7cf5f6900a97cc5ac2,Create README.md for Day 3,2024-12-03 17:12:39+00:00
Advent-of-Code-2024,d85b8aeabf3132f4d1c48b21b7e6e8abda730c13,add day2.1.py,2024-12-02 17:00:20+00:00
Advent-of-Code-2024,e029d158d21b9b2da679a5b4c19883d831fe4ae6,adding data,2024-12-01 18:00:36+00:00
Advent-of-Code-2024,0452226a78cf4091b818f8dd82804714e69262f7,adding puzzle details,2024-12-01 17:59:57+00:00
Advent-of-Code-2024,08dae7b443ae03285fefba2d94d0bbe87f9390d8,adding code files for part 1 and 2,2024-12-01 17:58:39+00:00
Advent-of-Code-2024,924b2895755f4499029a31e47a6f4feddeaff329,create readme file for Day 1,2024-12-01 17:57:51+00:00
Advent-of-Code-2024,d73f274af69db2706319d52b5cccbabed4365499,Initial commit,2024-12-01 17:56:51+00:00
Automated-EMI-Reminder-System,9123be72c34af91a49fbf791a1cf2e2805221a2a,add automation template for ui path,2024-10-30 19:23:42+00:00
IDB-Analytics,46b904d8d28f2c857b0f071f455aee9eb2fe0e52,Delete additional files,2024-10-29 04:49:15+00:00
IDB-Analytics,aecff34f64db472ebd9987f755afdc0e5e3ac67a,output file,2024-10-29 04:48:41+00:00
IDB-Analytics,4ab18af1df4f63bc14022e9a1725140ec2452a54,Update README.md,2024-10-29 04:43:59+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,916cb52e214f0d1f3d8a9d340d417cc87da54fea,Update Data Description,2024-10-27 18:11:34+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,e66a8a1984e7c4ad32a65b72a4f8d801f85c8294,Update README.md,2024-10-27 18:07:58+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,66bd6d2edc37f8b9f42a89fd083ec866b169217a,adding existing files,2024-10-27 18:06:29+00:00
Automated-EMI-Reminder-System,8139f3611042b7c6eddcda938c265d363fba8ac4,Update README.md,2024-10-27 17:36:29+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,d5e73fd44ea5d3e77334794f14ef3eeb50234ab5,Update README.md,2024-10-27 17:31:10+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,c11998adb9a31a93437f99fd9cf42a2aabd4a56c,r,2024-10-27 17:30:41+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,3a8c251de88f768dac01ffe793a275f54751b865,remove unnecessary files,2024-10-27 17:30:26+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,899031b62f10700052524e51af992b0b113f0ac1,Update README.md,2024-10-27 17:29:56+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,26c63fd7afb2d1fe6de91abb798d6a62174ddc51,remove unnecessary files,2024-10-27 17:24:05+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,3bd6e774ea9a6129506812af1a18d112c08c6aaa,remove unnecessary files,2024-10-27 17:23:42+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,0b8bd30e532455ebe843d8b455b7d41f424c9ce6,move to data folder,2024-10-27 16:58:02+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,80e8ada24cbba9ed917815f156eba3f540ff6f94,move to data folder,2024-10-27 16:57:29+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,3ea91fa45cd1a5aa4a42791776c6998db0b32a8d,move data folder,2024-10-27 16:56:50+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,1048a261df81ed2a5177c67bb5ec94002417dbc6,create folder for data,2024-10-27 16:56:07+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,110e175f9dccddb50778f512c94b6d20851832f6,Add files via upload,2024-10-27 16:54:11+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,ad7960153fa9f334db19f4697b06a63f245c0b6e,update project description,2024-10-27 16:53:06+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,e584c7f09feb5a4e776b0be309e85a7f788d2505,adding presentation slides,2024-10-27 16:49:19+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,94382449b63f458a2d92ee4eb40a78facc6c9533,Add files via upload,2024-10-27 16:48:39+00:00
Automated-EMI-Reminder-System,a35592b8c2d84977e5292bb9083066ed94723c7d,Update README.md,2024-10-25 14:13:36+00:00
Automated-EMI-Reminder-System,a865dd6385a85d41e099355a22b56a4cd0e748b7,Add files via upload,2024-10-25 14:12:56+00:00
Automated-EMI-Reminder-System,ccc2a54fab11a251a5e32f023068bb316407d389,Initial commit,2024-10-23 15:23:34+00:00
Carbon-Footprint-Monitoring-in-AI-Driven-Legal-Research,204a4ad1be06d78771818707556d6317d1b46318,Initial commit,2024-10-23 14:42:24+00:00
Crime-Data-Analysis,f6ff4d7f8411c4288f6f7d89ec625be8b01725ba,adding dataset,2024-05-11 18:17:04+00:00
Crime-Data-Analysis,c12f45c4e6884da46cf44101def76b55c69b8ad4,Delete repeating files,2024-05-11 18:16:15+00:00
Crime-Data-Analysis,7c670cd204b09d7c727759fdcf9ac8627844ada5,Add files via upload,2024-05-11 18:15:44+00:00
Crime-Data-Analysis,4efe05ef965ad053a14ebed2da0ec8017978fa7d,Delete repeating files,2024-05-11 18:14:46+00:00
Crime-Data-Analysis,fbf912e13d7894a8cdc7fdb83878cba6a93ca7eb,Delete repeating files,2024-05-11 18:14:27+00:00
Crime-Data-Analysis,92668a8eb91258e5dd472adfce15377ff2d965a9,Delete repeating files,2024-05-11 18:14:08+00:00
Crime-Data-Analysis,c4679b2808ca274cc29008a8c8b266fe0520b7e9,Delete repeating files,2024-05-11 18:13:49+00:00
Crime-Data-Analysis,925164736f429e31ed63ef8ed8aac659b197dbca,Delete repeating files,2024-05-11 18:13:36+00:00
Crime-Data-Analysis,cb0a09b064873cae5d50f78d590a1db431ae1658,Delete repeating files,2024-05-11 18:13:21+00:00
Crime-Data-Analysis,7528af699af6f5163ece87d1f8278915bbcb9262,Delete property_stolen_and_found.csv,2024-05-11 18:12:55+00:00
Crime-Data-Analysis,26b9fd67d005d2728abbbd27e3f5d94232fe17ac,uploading datasets,2024-05-11 18:12:15+00:00
Crime-Data-Analysis,60ff2ddb3e97dadf4b4fc6aa4570b6e383881796,Create models folder,2024-05-11 18:09:16+00:00
Crime-Data-Analysis,a41e4c602333cda8af220c1b0d90272991e0aa80,Create datasets folder,2024-05-11 18:08:38+00:00
Crime-Data-Analysis,af25be90dd68a9ede3b26ebe6564f453e6fb2a72,Update README.md,2024-05-11 18:08:05+00:00
Iris-Data-Classification-Analysis-using-SPSS,2303b42338c76bd5ffd21690adb6a947f57c5c4d,Update README.md,2024-05-11 18:06:47+00:00
Predicting-ODI-World-Cup-2023-Champions,ed0dbf36561c6de87d1f6395bf88090d57d7e10d,adding datasets for final prediction,2024-05-11 18:03:56+00:00
Predicting-ODI-World-Cup-2023-Champions,1b4cbfc359e0a86df5303b8450f319c297f36aa5,adding final model,2024-05-06 15:32:07+00:00
Predicting-ODI-World-Cup-2023-Champions,457d3c76524f7ee43374e26f3c19ff076c5a3634,uploading datasets,2024-05-06 15:27:40+00:00
Iris-Data-Classification-Analysis-using-SPSS,8fa6261e76ebb2efb32c53c615e259f68e9ef5b8,evaluating using metrics,2024-05-06 15:10:08+00:00
Crime-Data-Analysis,ed3e1a8e876ff2a8e646dfcbb77b6c9c1c938a1a,uploading dataset,2024-05-06 14:48:50+00:00
Stock-Market-Prediction-app,93eee18a2344f093d20c51f091b5434c78d806f7,Update models,2024-05-01 20:40:36+00:00
Stock-Market-Prediction-app,116a0f431ea0be766608f9c9b67a2682fdc59ad7,update helpers.py,2024-05-01 20:39:26+00:00
Stock-Market-Prediction-app,fcc7d7bcf008ddac8511bad82906c05ba6b8d35d,Delete helpers.py,2024-05-01 20:39:01+00:00
Stock-Market-Prediction-app,f8a16b4c2de519a472f9ef5bd79ee0d00e1bfeb0,Delete utils,2024-05-01 20:38:33+00:00
Stock-Market-Prediction-app,f28637ab70d0cf51e16e2dd5b30625614a85dfa5,Add files via upload,2024-05-01 20:37:59+00:00
Stock-Market-Prediction-app,51c9ac4664bbf7c2fd0fd23a15615e3f18f42008,Add files via upload,2024-05-01 20:37:34+00:00
Stock-Market-Prediction-app,93d795d35a2f8324d955c72a084fc61a31cd318f,Update pycache,2024-05-01 20:36:59+00:00
Stock-Market-Prediction-app,587e754143aa511cb2847dd08e7f1ecc68def0d1,adding data,2024-05-01 20:34:23+00:00
