Repository,CommitID,Message,Date
Stock-Market-Prediction-app,e975db6cabf80d9a0c975f7c4360bf1808089b96,Create anomalies,2024-05-01 20:33:46+00:00
Stock-Market-Prediction-app,648a84967567541532cb4573eb827ac651cf91a6,Add files via upload,2024-05-01 20:33:11+00:00
Stock-Market-Prediction-app,1c91ce2e1c5a744fe941e40d469e440b275dc3c9,Create model,2024-05-01 20:32:29+00:00
Stock-Market-Prediction-app,c15272c3e12f5c3eed5ac7b66b1bc09def05f88a,Add files via upload,2024-05-01 20:30:35+00:00
Stock-Market-Prediction-app,56a371188fd2bd0ed6aa20658df008eb05594735,Create styles.css,2024-05-01 20:30:15+00:00
Stock-Market-Prediction-app,2a3d528e43614f63ecc49e8630242ae8d7cf0f8d,add results.html,2024-05-01 20:29:23+00:00
Stock-Market-Prediction-app,9f4d93a9b4875839c7b7da18a1f3e702464ed834,Update index.html,2024-05-01 20:29:00+00:00
Stock-Market-Prediction-app,27f027cc94319d831467c5366b11f663ef69d2ae,Create index.html,2024-05-01 20:28:24+00:00
Stock-Market-Prediction-app,d86c3c1f129ed13529fdae40243ff0ba9c6fc351,adding code files,2024-05-01 20:27:12+00:00
Stock-Market-Prediction-app,82640de1857687233b8d03ea64f7ea25b82ec624,Initial commit,2024-05-01 19:07:51+00:00
Predicting-ODI-World-Cup-2023-Champions,2ff74645b385d488c6e13914233bfd48f5033208,Add files via upload,2024-05-01 16:10:51+00:00
Predicting-ODI-World-Cup-2023-Champions,6fa0f3cb548b20110c974bf80523c7291f0fe325,Add files via upload,2024-05-01 16:08:10+00:00
Data-Analytics-with-Python,3190963886670e612d453b6cb5485a4528738b21,Add files via upload,2024-04-08 21:24:01+00:00
Data-Analytics-with-Python,325a009b27ac33c62c04ebcb77791e9ba08a9a1b,Create experiment 5,2024-04-08 21:23:04+00:00
Data-Analytics-with-Python,3b1d1739bac6abb604e333fc18cbedb5fcf86c70,adding existing code file,2024-04-08 21:00:37+00:00
Data-Analytics-with-Python,5986220662965cd76c17131efcf471846ff262b5,Create experiment 4,2024-04-08 21:00:10+00:00
Data-Analytics-with-Python,fbb612ec6d7306bc2cc4ed46e9549022bc7a128b,Add files via upload,2024-04-08 20:20:20+00:00
Data-Analytics-with-Python,9141cb17f718548d2670023e49e0415be68c4f89,Create experiment 8 folder,2024-04-08 20:20:04+00:00
Data-Analytics-with-Python,eae02b4586e2ebaba30762297ec419c0012e6184,Add files via upload,2024-04-08 19:25:51+00:00
Data-Analytics-with-Python,14076a0b89d50431c73a84ecce164f31940917bb,Create experiment 7 folder,2024-04-08 19:25:28+00:00
Data-Analytics-with-Python,aa6ae352f4c6cca82facb2aece545c9fd73caa4c,Add files via upload,2024-04-04 04:54:22+00:00
Data-Analytics-with-Python,f28917c2ac0af578e480d44953993cbdc252e132,Create experiment 3 folder,2024-04-04 04:47:04+00:00
Data-Analytics-with-Python,ca0fa9842cd2ac2560a2ea92121e8a3ea864eac4,Add files via upload,2024-04-04 04:46:23+00:00
Data-Analytics-with-Python,61503fbb3ebd8b410bafa86edfdb0df825744f12,Delete experiment 2/exp2_Stats.ipynb,2024-04-04 04:45:50+00:00
Data-Analytics-with-Python,34086dd6f34f8c034084fbd132190ee4efa3d988,Add files via upload,2024-04-04 04:34:05+00:00
Data-Analytics-with-Python,162b26d546c0fd941a471175fc3d037835ad02f7,Create experiment2 folder,2024-04-04 04:33:27+00:00
Data-Analytics-with-Python,df4be3abb5008a39d834b7bf35161328695467cf,Add files via upload,2024-04-04 03:40:35+00:00
Data-Analytics-with-Python,558cbe6eded9783a64441153716e7c676b56729c,Add files via upload,2024-04-04 03:39:30+00:00
Data-Analytics-with-Python,b4f9728a44e4abb548c526306d38df15f6a893bd,Create Data Analytics repository,2024-04-04 03:30:03+00:00
Predicting-ODI-World-Cup-2023-Champions,d1dfaf63a071192ec22721a0ebc4cd25e3bef712,Create models folder,2024-04-02 15:36:15+00:00
Kaggle-workbooks,9e306d391d6416898282736043bed6722deb03c1,Update README.md,2024-03-16 18:28:20+00:00
IoT-and-Heat-Mapping-Data,9685919481eaf4fa45dd0fd173c8c25e93f6f1db,Update README.md,2024-03-13 00:34:39+00:00
IoT-and-Heat-Mapping-Data,c69a00f7f4b2aa9f9bc12abc62e2a9356f58f4b0,Add files via upload,2024-03-13 00:34:20+00:00
IoT-and-Heat-Mapping-Data,99a07d527fbfa946f69966727aba5224d804660d,Create Pest Identification folder,2024-03-13 00:32:00+00:00
Iris-Data-Classification-Analysis-using-SPSS,8d7559ad0e1fc7a6beb6c195ae17c8b37b2427c9,Add files via upload,2024-03-10 17:18:03+00:00
JeninaAngelin,31a939bb6a193170a20c20e7235dd26f82045b1a,Update README.md,2024-03-07 15:35:18+00:00
Kaggle-workbooks,f49f2b70ca1c2b75dc8976ec24f839e534fecb4b,Update README.md,2024-03-05 17:09:52+00:00
Predicting-ODI-World-Cup-2023-Champions,c80a701fb1a5cf26b4c5a0327b75ce6ea1500520,Create datasets folder,2024-02-29 16:43:11+00:00
DL-Simplified,557032a38ece646c9a0da176af531951943c36eb,Create requirements.txt,2024-02-28 17:38:49+00:00
DL-Simplified,a0bf3cb74ebe67e66bdc19fbb6f67a748332d916,Create requirements.txt,2024-02-28 17:37:37+00:00
DL-Simplified,fbdba48c69add566988802b6ebfc884b737dd432,adding supportive images,2024-02-28 17:36:04+00:00
DL-Simplified,58f751968f3aded0b3b1a5a6e376486fc6e6c1fb,Create images folder,2024-02-28 17:34:53+00:00
DL-Simplified,36f71992679666500d6ddd75c191af5bcbe597e0,uploading model file,2024-02-28 17:33:58+00:00
DL-Simplified,e625720b9d3fd6566b9182c5bf3ba924abe3bb9a,Create model folder,2024-02-28 17:33:26+00:00
DL-Simplified,e3ae68096842901f4822e8199f7aaaa1d4cf588c,uploading data as images,2024-02-28 17:32:51+00:00
DL-Simplified,e5f3d768be57a88ff0ffb7310eb709ccf8b07981,Create Bill Data Extraction project,2024-02-28 17:30:55+00:00
CalcDiverse,e6119b919bda03b24b5998310ef9acfc735a28e9,Update README.md,2024-02-28 17:25:28+00:00
CalcDiverse,0870b88cb66e7805c779dba172c68c3ceacab9c9,Update README.md,2024-02-28 17:24:33+00:00
CalcDiverse,0033a7c0098d5cdd6c96226f8224792f324b750a,Update README.md,2024-02-28 17:24:15+00:00
CalcDiverse,8336531e4bc1890213e487a4f61082920f60d65f,Update README.md,2024-02-28 17:23:58+00:00
CalcDiverse,014e1b44d1086df3742750ec079da180221c5089,adding sample output,2024-02-28 17:22:11+00:00
CalcDiverse,60d35a2aa3b881e95d0075aa17b3063d69a16a06,Update README.md,2024-02-28 17:18:51+00:00
CalcDiverse,72e8b11f646eb02d32f157ebb0eb9c13d3e1d865,adding codefiles,2024-02-28 17:17:16+00:00
CalcDiverse,f45104f4ffbc101ddcb9437055ccc0fee8dbabd4,Create Prompt Box Calculator,2024-02-28 17:16:56+00:00
CalcDiverse,4be958debcf1571f9b49d3f7d1b1a02b2f630327,Delete Prompt box Calculator directory,2024-02-28 17:16:18+00:00
CalcDiverse,f0ceb9db418b9b80777020cb1a431632c479ba1d,upload code files,2024-02-28 17:16:01+00:00
CalcDiverse,653957b5c9c4008209316ac844a66246e410c43e,Create Prompt Box Calculator,2024-02-28 17:15:05+00:00
DL-Simplified,2613e50c43b9f7948742baa75188bf757d93d75b,Update README.md,2024-02-28 16:14:02+00:00
DL-Simplified,af1692dc610933a82d2d7bd6a5d42f71ff808d3f,removing excess image,2024-02-28 16:12:20+00:00
DL-Simplified,ffec39c66e1edb2dd99dc447e97182b59faeff5b,finalizing completed model,2024-02-28 16:11:41+00:00
DL-Simplified,0d5059cfc3c4a35ba501ea8eda5a90747c104138,upload and check dataset,2024-02-28 16:11:02+00:00
DL-Simplified,a30d2072d66243f040e997bf50d3e1c65bd3f887,Add files via upload,2024-02-28 16:09:34+00:00
DL-Simplified,dd80be9c2464c12a69c9f06dd6024e263b92179e,Create dataset folder,2024-02-28 16:08:59+00:00
DL-Simplified,2a0a357c6918722187743646a0d7de56c87d11a6,Add files via upload,2024-02-28 16:08:13+00:00
DL-Simplified,12a8430132f6c1e4c33c761c01176e12aab42f0c,Create images folder,2024-02-28 16:07:57+00:00
DL-Simplified,419f6208c72e49ea5b5152c053dd347fbfaeb11e,Add files via upload,2024-02-28 16:07:14+00:00
DL-Simplified,39fcac12240e7280399ae72df0f7b197a23ce35a,Create model folder,2024-02-28 16:06:54+00:00
DL-Simplified,02bb30e80fbba9ee9a5305eb1919ff48a156824e,Create Heart Disease Prediction project,2024-02-28 16:02:37+00:00
Python-Gamez-Arena,1dafa7898f7a3c8858d129bc1cb189855b53b8e5,Update README.md,2024-02-28 15:20:00+00:00
Python-Gamez-Arena,af46471591b7cda4bbdcfcefb2a01f03abf1c5fc,Update README.md,2024-02-28 15:19:40+00:00
Python-Gamez-Arena,ed23a98583d006c1b81ce75741fb228e977abebb,displaying output sample in README.md,2024-02-28 15:19:10+00:00
Python-Gamez-Arena,e4fb28edf1cc2612c50851db2da0bc0905fbd358,uploading output image,2024-02-28 15:15:52+00:00
Python-Gamez-Arena,67946ca6ae2134722e4113285c165c3576e4c08f,Update README.md,2024-02-28 15:11:06+00:00
Python-Gamez-Arena,fbcd12e4789b09ef2e6e2a6eac8b8f5055147463,Delete wrong file,2024-02-28 15:10:15+00:00
Python-Gamez-Arena,a5a02c895342d6db6de504d3f18b115290dd136f,adding images needed for the game,2024-02-28 15:09:29+00:00
Python-Gamez-Arena,7404bea4d6551c45ae7a9b52f54f93bed2ef801e,Create static folder,2024-02-28 15:08:30+00:00
Python-Gamez-Arena,4df0c90c9fe17bad4d6905a4c205f52cc063cbc4,adding main python file,2024-02-28 15:06:59+00:00
Python-Gamez-Arena,1e8f3e68a4cf4164feac73940c67f535ce357b10,adding text to test the user,2024-02-28 15:06:17+00:00
Python-Gamez-Arena,9ad5627a24b346eb308050f14e22bff99f8ea04f,Create README.md,2024-02-28 15:05:03+00:00
Iris-Data-Classification-Analysis-using-SPSS,4ea5e8b96aad16c0fef84d93e34ab0c33d2aa5b1,Add files via upload,2024-02-27 16:12:16+00:00
Iris-Data-Classification-Analysis-using-SPSS,f6d3e3d8788a128510b2886ee72654f04f340f50,Add files via upload,2024-02-25 07:00:24+00:00
Iris-Data-Classification-Analysis-using-SPSS,912b63d94e64c93084ed2dab1041b17d308e7ac4,Add files via upload,2024-02-24 17:30:33+00:00
Iris-Data-Classification-Analysis-using-SPSS,866fbbfbcd4916c9b74ad632454f2a6462798466,Add files via upload,2024-02-23 15:23:02+00:00
JeninaAngelin,b33b0448a018c297e7502c360408ce9619c2dd7d,Update README.md,2024-02-22 18:31:05+00:00
JeninaAngelin,9d7fdd150be8a1e0b1072bcdb21cbdc5a89a5329,Update README.md,2024-02-22 18:30:45+00:00
JeninaAngelin,24fe72452f9181f934c9b7d13d4a2f93ea0fc047,Update README.md,2024-02-22 18:29:27+00:00
Iris-Data-Classification-Analysis-using-SPSS,8a07f4d3190796fe886f99c7a78d59e773cc001c,Add files via upload,2024-02-22 09:14:55+00:00
Crime-Data-Analysis,d16f94b3a41c83fcadc341560f5d65cfe5ed86d3,Update README.md,2024-02-21 08:58:24+00:00
Crime-Data-Analysis,6f462fb08a680e426e933d185f12ca6c44522fd9,Update README.md,2024-02-21 08:57:55+00:00
Crime-Data-Analysis,59960afbb0421af17df022c397e7f32f1b31ea7a,Update README.md,2024-02-21 08:57:23+00:00
Iris-Data-Classification-Analysis-using-SPSS,4f69728a201453f455886d9a447bfaf2a5c7705b,Add files via upload,2024-02-20 02:43:20+00:00
Iris-Data-Classification-Analysis-using-SPSS,48747574e8e813f34dd129a35f58115ee843a9fd,Add files via upload,2024-02-19 15:23:01+00:00
Iris-Data-Classification-Analysis-using-SPSS,336655481002403e83b6c95edcc374f73cfe6fc7,Add files via upload,2024-02-18 14:52:33+00:00
Iris-Data-Classification-Analysis-using-SPSS,b0b8facd438ae0eee3b2e8d21c183ef90231afdb,Add files via upload,2024-02-17 16:53:44+00:00
Iris-Data-Classification-Analysis-using-SPSS,1e02643d22234112839d0ee0e31b882e019fc876,Add files via upload,2024-02-16 15:28:03+00:00
Iris-Data-Classification-Analysis-using-SPSS,aac937c26f540ccb5cfe2833ccc27e4c48ccc350,Add files via upload,2024-02-15 17:09:42+00:00
Iris-Data-Classification-Analysis-using-SPSS,38d189fb9eaa0d68b6e148586e723c70867aa504,customizing .var file,2024-02-14 15:20:28+00:00
Iris-Data-Classification-Analysis-using-SPSS,2e0dc3d3dd70de957794e084400f748ffcfb4f8e,analysis of species and getting species table,2024-02-13 14:45:38+00:00
Iris-Data-Classification-Analysis-using-SPSS,caec4c84f8df78c801c16402752614c89d4aa72e,predicting test set,2024-02-12 13:54:32+00:00
Iris-Data-Classification-Analysis-using-SPSS,23be214b47e5ad0680e79e31ca8f99483093eb7d,Update README.md,2024-02-11 15:33:43+00:00
JeninaAngelin,47b2ca2a471815a791838e87c4b824e8bd0e424d,Update README.md,2024-02-10 13:16:42+00:00
Iris-Data-Classification-Analysis-using-SPSS,f58e3263f440b35bebcfa0f8bc5f13cb0d0f5577,customizing parameters and building model,2024-02-09 15:14:45+00:00
Iris-Data-Classification-Analysis-using-SPSS,e4a9ee6c5269d44960ad57c7d65e1bcdbe70f491,"target variable

Converting type of variable 'species'  from categorical to nominal and declaring it as the target variable by changing the role",2024-02-08 16:01:16+00:00
Iris-Data-Classification-Analysis-using-SPSS,a5c49bde6f3060ad57e273ca0b06e7f247cdefde,removing variable 'Id' for model building,2024-02-08 15:58:03+00:00
Iris-Data-Classification-Analysis-using-SPSS,d722b9ef5aa6358b6532d00120d5f8d3319711e3,reading iris_model.csv using .var file,2024-02-07 17:20:54+00:00
Iris-Data-Classification-Analysis-using-SPSS,127560a43f53a1df8fe7f7179d4641698caba849,previewing filtered data,2024-02-06 15:40:37+00:00
Iris-Data-Classification-Analysis-using-SPSS,81056abe58211174b739528d3b41b8b3bfb8ba56,filtering data,2024-02-05 16:34:52+00:00
Iris-Data-Classification-Analysis-using-SPSS,c01a40dba03376cf1f23087a933b830604db51b4,loading data,2024-02-04 17:52:58+00:00
Iris-Data-Classification-Analysis-using-SPSS,eec828c7ecf62e8af1c00bb28a2957b207269b72,Create README.md,2024-02-02 18:40:58+00:00
Iris-Data-Classification-Analysis-using-SPSS,727eba7c793c0f2db501cdef744748c7f04eb7a4,evaluating the classification model,2024-02-02 15:15:08+00:00
Iris-Data-Classification-Analysis-using-SPSS,fea903f6be4b0c44e3baf6e742fa2c32a79d3fb4,uploading main data file,2024-02-01 15:41:47+00:00
Iris-Data-Classification-Analysis-using-SPSS,3e670278708c395976573f9d9900dbe8bf99a421,Delete irisex.xls,2024-02-01 15:40:57+00:00
Iris-Data-Classification-Analysis-using-SPSS,77e9da9ed0fce76aeda6f2148bb81212273a20a1,developing model and analyzing metrics,2024-01-30 19:40:26+00:00
Iris-Data-Classification-Analysis-using-SPSS,15669a1ffaf48d334430c8bdcb6e381605b73995,building the model,2024-01-29 18:38:14+00:00
Iris-Data-Classification-Analysis-using-SPSS,cf7b9386a0fbe82d7b01119de099d3976ea466ea,Add files via upload,2024-01-29 17:12:19+00:00
Iris-Data-Classification-Analysis-using-SPSS,a118647e53c1378d5b2bcebdcb68b067dc8297a6,Add files via upload,2024-01-28 16:40:39+00:00
Iris-Data-Classification-Analysis-using-SPSS,5ec3c123e885b83c365c034a1ab04538fc3c8880,analyzing the species,2024-01-27 04:02:20+00:00
Iris-Data-Classification-Analysis-using-SPSS,196060ed5f13cd12d51163970d8fbc870ae7a2b3,loading and filtering data,2024-01-26 06:09:18+00:00
Iris-Data-Classification-Analysis-using-SPSS,fc08a85b182fd0bae931d48b18bb49eb191b9d57,Create final.jpg,2024-01-25 15:21:59+00:00
Iris-Data-Classification-Analysis-using-SPSS,fe6df032cd614d63ea1dddd544dd0b2ff75210d2,file after processing,2024-01-24 16:17:55+00:00
Iris-Data-Classification-Analysis-using-SPSS,75aa78fdb1ca67f7e200e7c0eaed88d1bee6dcff,Create iris.csv,2024-01-23 15:59:55+00:00
Iris-Data-Classification-Analysis-using-SPSS,db38028aff34b83b92fa09480ee4e15709b46e15,Add files via upload,2024-01-22 15:34:17+00:00
Iris-Data-Classification-Analysis-using-SPSS,44ba4977bab4a2a9b25b35b04b415f106acd23e5,Initial commit,2024-01-21 18:08:15+00:00
Advanced-AI-programs,ec2737732384193402e49a8464228bf7aec12878,Update README.md,2024-01-20 18:17:06+00:00
Crime-Data-Analysis,2c3f57084a5211a2cb96894efc2adae8b222a748,add ipython notebook,2024-01-19 16:26:34+00:00
Crime-Data-Analysis,42beb0aed9b8764d7c5b8467fdae2ef3528abe6c,Add files via upload,2024-01-18 17:54:57+00:00
Crime-Data-Analysis,3a611098f867fabb9f47e4ca0b942c0362e04fe5,Initial commit,2024-01-18 17:54:38+00:00
Data-Science-programs,d0b931d25ba09a12270870fe85c99040a7853a04,Update README.md,2024-01-16 15:55:54+00:00
IDB-Analytics,954d889d4d720d24dd34057c9b0c0e3573160484,Update README.md,2024-01-15 18:17:00+00:00
IDB-Analytics,7ae0d946cddfb699cff75b9d570858354692e098,Update README.md,2024-01-15 18:15:47+00:00
Predicting-ODI-World-Cup-2023-Champions,2fd656e6bc0be585fcab4967da94553d8c5182d1,Initial commit,2024-01-14 14:22:30+00:00
Mapping-and-Securing-Campus-Network-Topologies-using-Cisco-Packet-Tracer,212ff5a2d9064a814fdca2e7e260fd52cef1c289,Add files via upload,2024-01-13 13:40:58+00:00
Mapping-and-Securing-Campus-Network-Topologies-using-Cisco-Packet-Tracer,065b6b0886a5508cdc4e263e936b5169480ca8ff,Delete block/rooms,2024-01-13 13:40:29+00:00
Mapping-and-Securing-Campus-Network-Topologies-using-Cisco-Packet-Tracer,0ba228d018f4a39a1145047e167ec9d7841ef76f,Add files via upload,2024-01-13 13:40:07+00:00
Image-Steganography,b9ab61b7c325b64a8d5c5036dd443d368b2381b6,adding report,2024-01-13 13:31:56+00:00
JeninaAngelin,005906e8ae2debe985a8a5cdda5e0f0d4f5f3320,Update README.md,2024-01-10 20:01:15+00:00
JeninaAngelin,22df4fdce6de7179579d9375ce5bf06886abef84,Update README.md,2024-01-10 19:59:16+00:00
